   1              		.file	"c64.c"
 917 038a 06       		.byte	6
 918 038b 06       		.byte	6
 919 038c 3E       		.byte	62
 920 038d 66       		.byte	102
 921 038e 66       		.byte	102
 922 038f 3E       		.byte	62
 923 0390 00       		.byte	0
 924 0391 08       		.byte	8
 925 0392 08       		.byte	8
 926 0393 08       		.byte	8
 927 0394 00       		.byte	0
 928 0395 00       		.byte	0
 929 0396 00       		.byte	0
 930 0397 00       		.byte	0
 931 0398 3C       		.byte	60
 932 0399 66       		.byte	102
 933 039a 7E       		.byte	126
 934 039b 60       		.byte	96
 935 039c 3C       		.byte	60
 936 039d 00       		.byte	0
 937 039e 08       		.byte	8
 938 039f 08       		.byte	8
 939 03a0 08       		.byte	8
 940 03a1 00       		.byte	0
 941 03a2 00       		.byte	0
 942 03a3 00       		.byte	0
 943 03a4 0E       		.byte	14
 944 03a5 18       		.byte	24
 945 03a6 3E       		.byte	62
 946 03a7 18       		.byte	24
 947 03a8 18       		.byte	24
 948 03a9 18       		.byte	24
 949 03aa 00       		.byte	0
 950 03ab 08       		.byte	8
 951 03ac 08       		.byte	8
 952 03ad 08       		.byte	8
 953 03ae 00       		.byte	0
 954 03af 00       		.byte	0
 955 03b0 00       		.byte	0
 956 03b1 00       		.byte	0
 957 03b2 3E       		.byte	62
 958 03b3 66       		.byte	102
 959 03b4 66       		.byte	102
 960 03b5 3E       		.byte	62
 961 03b6 06       		.byte	6
 962 03b7 7C       		.byte	124
 963 03b8 08       		.byte	8
 964 03b9 08       		.byte	8
 965 03ba 08       		.byte	8
 966 03bb 00       		.byte	0
 967 03bc 00       		.byte	0
 968 03bd 00       		.byte	0
 969 03be 60       		.byte	96
 970 03bf 60       		.byte	96
 971 03c0 7C       		.byte	124
 972 03c1 66       		.byte	102
 973 03c2 66       		.byte	102
 974 03c3 66       		.byte	102
 975 03c4 00       		.byte	0
 976 03c5 08       		.byte	8
 977 03c6 08       		.byte	8
 978 03c7 08       		.byte	8
 979 03c8 00       		.byte	0
 980 03c9 00       		.byte	0
 981 03ca 00       		.byte	0
 982 03cb 18       		.byte	24
 983 03cc 00       		.byte	0
 984 03cd 38       		.byte	56
 985 03ce 18       		.byte	24
 986 03cf 18       		.byte	24
 987 03d0 3C       		.byte	60
 988 03d1 00       		.byte	0
 989 03d2 08       		.byte	8
 990 03d3 08       		.byte	8
 991 03d4 08       		.byte	8
 992 03d5 00       		.byte	0
 993 03d6 00       		.byte	0
 994 03d7 00       		.byte	0
 995 03d8 06       		.byte	6
 996 03d9 00       		.byte	0
 997 03da 06       		.byte	6
 998 03db 06       		.byte	6
 999 03dc 06       		.byte	6
 1000 03dd 06       		.byte	6
 1001 03de 3C       		.byte	60
 1002 03df 08       		.byte	8
 1003 03e0 08       		.byte	8
 1004 03e1 08       		.byte	8
 1005 03e2 00       		.byte	0
 1006 03e3 00       		.byte	0
 1007 03e4 00       		.byte	0
 1008 03e5 60       		.byte	96
 1009 03e6 60       		.byte	96
 1010 03e7 6C       		.byte	108
 1011 03e8 78       		.byte	120
 1012 03e9 6C       		.byte	108
 1013 03ea 66       		.byte	102
 1014 03eb 00       		.byte	0
 1015 03ec 08       		.byte	8
 1016 03ed 08       		.byte	8
 1017 03ee 08       		.byte	8
 1018 03ef 00       		.byte	0
 1019 03f0 00       		.byte	0
 1020 03f1 00       		.byte	0
 1021 03f2 38       		.byte	56
 1022 03f3 18       		.byte	24
 1023 03f4 18       		.byte	24
 1024 03f5 18       		.byte	24
 1025 03f6 18       		.byte	24
 1026 03f7 3C       		.byte	60
 1027 03f8 00       		.byte	0
 1028 03f9 08       		.byte	8
 1029 03fa 08       		.byte	8
 1030 03fb 08       		.byte	8
 1031 03fc 00       		.byte	0
 1032 03fd 00       		.byte	0
 1033 03fe 00       		.byte	0
 1034 03ff 00       		.byte	0
 1035 0400 66       		.byte	102
 1036 0401 7F       		.byte	127
 1037 0402 7F       		.byte	127
 1038 0403 6B       		.byte	107
 1039 0404 63       		.byte	99
 1040 0405 00       		.byte	0
 1041 0406 08       		.byte	8
 1042 0407 08       		.byte	8
 1043 0408 08       		.byte	8
 1044 0409 00       		.byte	0
 1045 040a 00       		.byte	0
 1046 040b 00       		.byte	0
 1047 040c 00       		.byte	0
 1048 040d 7C       		.byte	124
 1049 040e 66       		.byte	102
 1050 040f 66       		.byte	102
 1051 0410 66       		.byte	102
 1052 0411 66       		.byte	102
 1053 0412 00       		.byte	0
 1054 0413 08       		.byte	8
 1055 0414 08       		.byte	8
 1056 0415 08       		.byte	8
 1057 0416 00       		.byte	0
 1058 0417 00       		.byte	0
 1059 0418 00       		.byte	0
 1060 0419 00       		.byte	0
 1061 041a 3C       		.byte	60
 1062 041b 66       		.byte	102
 1063 041c 66       		.byte	102
 1064 041d 66       		.byte	102
 1065 041e 3C       		.byte	60
 1066 041f 00       		.byte	0
 1067 0420 08       		.byte	8
 1068 0421 08       		.byte	8
 1069 0422 08       		.byte	8
 1070 0423 00       		.byte	0
 1071 0424 00       		.byte	0
 1072 0425 00       		.byte	0
 1073 0426 00       		.byte	0
 1074 0427 7C       		.byte	124
 1075 0428 66       		.byte	102
 1076 0429 66       		.byte	102
 1077 042a 7C       		.byte	124
 1078 042b 60       		.byte	96
 1079 042c 60       		.byte	96
 1080 042d 08       		.byte	8
 1081 042e 08       		.byte	8
 1082 042f 08       		.byte	8
 1083 0430 00       		.byte	0
 1084 0431 00       		.byte	0
 1085 0432 00       		.byte	0
 1086 0433 00       		.byte	0
 1087 0434 3E       		.byte	62
 1088 0435 66       		.byte	102
 1089 0436 66       		.byte	102
 1090 0437 3E       		.byte	62
 1091 0438 06       		.byte	6
 1092 0439 06       		.byte	6
 1093 043a 08       		.byte	8
 1094 043b 08       		.byte	8
 1095 043c 08       		.byte	8
 1096 043d 00       		.byte	0
 1097 043e 00       		.byte	0
 1098 043f 00       		.byte	0
 1099 0440 00       		.byte	0
 1100 0441 7C       		.byte	124
 1101 0442 66       		.byte	102
 1102 0443 60       		.byte	96
 1103 0444 60       		.byte	96
 1104 0445 60       		.byte	96
 1105 0446 00       		.byte	0
 1106 0447 08       		.byte	8
 1107 0448 08       		.byte	8
 1108 0449 08       		.byte	8
 1109 044a 00       		.byte	0
 1110 044b 00       		.byte	0
 1111 044c 00       		.byte	0
 1112 044d 00       		.byte	0
 1113 044e 3E       		.byte	62
 1114 044f 60       		.byte	96
 1115 0450 3C       		.byte	60
 1116 0451 06       		.byte	6
 1117 0452 7C       		.byte	124
 1118 0453 00       		.byte	0
 1119 0454 08       		.byte	8
 1120 0455 08       		.byte	8
 1121 0456 08       		.byte	8
 1122 0457 00       		.byte	0
 1123 0458 00       		.byte	0
 1124 0459 00       		.byte	0
 1125 045a 18       		.byte	24
 1126 045b 7E       		.byte	126
 1127 045c 18       		.byte	24
 1128 045d 18       		.byte	24
 1129 045e 18       		.byte	24
 1130 045f 0E       		.byte	14
 1131 0460 00       		.byte	0
 1132 0461 08       		.byte	8
 1133 0462 08       		.byte	8
 1134 0463 08       		.byte	8
 1135 0464 00       		.byte	0
 1136 0465 00       		.byte	0
 1137 0466 00       		.byte	0
 1138 0467 00       		.byte	0
 1139 0468 66       		.byte	102
 1140 0469 66       		.byte	102
 1141 046a 66       		.byte	102
 1142 046b 66       		.byte	102
 1143 046c 3E       		.byte	62
 1144 046d 00       		.byte	0
 1145 046e 08       		.byte	8
 1146 046f 08       		.byte	8
 1147 0470 08       		.byte	8
 1148 0471 00       		.byte	0
 1149 0472 00       		.byte	0
 1150 0473 00       		.byte	0
 1151 0474 00       		.byte	0
 1152 0475 66       		.byte	102
 1153 0476 66       		.byte	102
 1154 0477 66       		.byte	102
 1155 0478 3C       		.byte	60
 1156 0479 18       		.byte	24
 1157 047a 00       		.byte	0
 1158 047b 08       		.byte	8
 1159 047c 08       		.byte	8
 1160 047d 08       		.byte	8
 1161 047e 00       		.byte	0
 1162 047f 00       		.byte	0
 1163 0480 00       		.byte	0
 1164 0481 00       		.byte	0
 1165 0482 63       		.byte	99
 1166 0483 6B       		.byte	107
 1167 0484 7F       		.byte	127
 1168 0485 3E       		.byte	62
 1169 0486 36       		.byte	54
 1170 0487 00       		.byte	0
 1171 0488 08       		.byte	8
 1172 0489 08       		.byte	8
 1173 048a 08       		.byte	8
 1174 048b 00       		.byte	0
 1175 048c 00       		.byte	0
 1176 048d 00       		.byte	0
 1177 048e 00       		.byte	0
 1178 048f 66       		.byte	102
 1179 0490 3C       		.byte	60
 1180 0491 18       		.byte	24
 1181 0492 3C       		.byte	60
 1182 0493 66       		.byte	102
 1183 0494 00       		.byte	0
 1184 0495 08       		.byte	8
 1185 0496 08       		.byte	8
 1186 0497 08       		.byte	8
 1187 0498 00       		.byte	0
 1188 0499 00       		.byte	0
 1189 049a 00       		.byte	0
 1190 049b 00       		.byte	0
 1191 049c 66       		.byte	102
 1192 049d 66       		.byte	102
 1193 049e 66       		.byte	102
 1194 049f 3E       		.byte	62
 1195 04a0 0C       		.byte	12
 1196 04a1 78       		.byte	120
 1197 04a2 08       		.byte	8
 1198 04a3 08       		.byte	8
 1199 04a4 08       		.byte	8
 1200 04a5 00       		.byte	0
 1201 04a6 00       		.byte	0
 1202 04a7 00       		.byte	0
 1203 04a8 00       		.byte	0
 1204 04a9 7E       		.byte	126
 1205 04aa 0C       		.byte	12
 1206 04ab 18       		.byte	24
 1207 04ac 30       		.byte	48
 1208 04ad 7E       		.byte	126
 1209 04ae 00       		.byte	0
 1210 04af 08       		.byte	8
 1211 04b0 08       		.byte	8
 1212 04b1 08       		.byte	8
 1213 04b2 00       		.byte	0
 1214 04b3 00       		.byte	0
 1215 04b4 1C       		.byte	28
 1216 04b5 30       		.byte	48
 1217 04b6 30       		.byte	48
 1218 04b7 60       		.byte	96
 1219 04b8 30       		.byte	48
 1220 04b9 30       		.byte	48
 1221 04ba 1C       		.byte	28
 1222 04bb 00       		.byte	0
 1223 04bc 08       		.byte	8
 1224 04bd 08       		.byte	8
 1225 04be 08       		.byte	8
 1226 04bf 00       		.byte	0
 1227 04c0 00       		.byte	0
 1228 04c1 18       		.byte	24
 1229 04c2 18       		.byte	24
 1230 04c3 18       		.byte	24
 1231 04c4 18       		.byte	24
 1232 04c5 18       		.byte	24
 1233 04c6 18       		.byte	24
 1234 04c7 18       		.byte	24
 1235 04c8 00       		.byte	0
 1236 04c9 08       		.byte	8
 1237 04ca 08       		.byte	8
 1238 04cb 08       		.byte	8
 1239 04cc 00       		.byte	0
 1240 04cd 00       		.byte	0
 1241 04ce 38       		.byte	56
 1242 04cf 0C       		.byte	12
 1243 04d0 0C       		.byte	12
 1244 04d1 06       		.byte	6
 1245 04d2 0C       		.byte	12
 1246 04d3 0C       		.byte	12
 1247 04d4 38       		.byte	56
 1248 04d5 00       		.byte	0
 1249 04d6 08       		.byte	8
 1250 04d7 08       		.byte	8
 1251 04d8 08       		.byte	8
 1252 04d9 00       		.byte	0
 1253 04da 00       		.byte	0
 1254 04db 33       		.byte	51
 1255 04dc 7E       		.byte	126
 1256 04dd CC       		.byte	-52
 1257 04de 00       		.byte	0
 1258 04df 00       		.byte	0
 1259 04e0 00       		.byte	0
 1260 04e1 00       		.byte	0
 1261 04e2 00       		.byte	0
 1262 04e3 08       		.byte	8
 1263 04e4 08       		.byte	8
 1264 04e5 08       		.byte	8
 1265 04e6 00       		.byte	0
 1266 04e7 00       		.byte	0
 1267 04e8 00       		.byte	0
 1268 04e9 08       		.byte	8
 1269 04ea 0C       		.byte	12
 1270 04eb FE       		.byte	-2
 1271 04ec FE       		.byte	-2
 1272 04ed 0C       		.byte	12
 1273 04ee 08       		.byte	8
 1274 04ef 00       		.byte	0
 1277              	font_c64_offsets:
 1278 04f0 0000     		.short	0
 1279 04f2 0D00     		.short	13
 1280 04f4 1A00     		.short	26
 1281 04f6 2700     		.short	39
 1282 04f8 3400     		.short	52
 1283 04fa 4100     		.short	65
 1284 04fc 4E00     		.short	78
 1285 04fe 5B00     		.short	91
 1286 0500 6800     		.short	104
 1287 0502 7500     		.short	117
 1288 0504 8200     		.short	130
 1289 0506 8F00     		.short	143
 1290 0508 9C00     		.short	156
 1291 050a A900     		.short	169
 1292 050c B600     		.short	182
 1293 050e C300     		.short	195
 1294 0510 D000     		.short	208
 1295 0512 DD00     		.short	221
 1296 0514 EA00     		.short	234
 1297 0516 F700     		.short	247
 1298 0518 0401     		.short	260
 1299 051a 1101     		.short	273
 1300 051c 1E01     		.short	286
 1301 051e 2B01     		.short	299
 1302 0520 3801     		.short	312
 1303 0522 4501     		.short	325
 1304 0524 5201     		.short	338
 1305 0526 5F01     		.short	351
 1306 0528 6C01     		.short	364
 1307 052a 7901     		.short	377
 1308 052c 8601     		.short	390
 1309 052e 9301     		.short	403
 1310 0530 A001     		.short	416
 1311 0532 AD01     		.short	429
 1312 0534 BA01     		.short	442
 1313 0536 C701     		.short	455
 1314 0538 D401     		.short	468
 1315 053a E101     		.short	481
 1316 053c EE01     		.short	494
 1317 053e FB01     		.short	507
 1318 0540 0802     		.short	520
 1319 0542 1502     		.short	533
 1320 0544 2202     		.short	546
 1321 0546 2F02     		.short	559
 1322 0548 3C02     		.short	572
 1323 054a 4902     		.short	585
 1324 054c 5602     		.short	598
 1325 054e 6302     		.short	611
 1326 0550 7002     		.short	624
 1327 0552 7D02     		.short	637
 1328 0554 8A02     		.short	650
 1329 0556 9702     		.short	663
 1330 0558 A402     		.short	676
 1331 055a B102     		.short	689
 1332 055c BE02     		.short	702
 1333 055e CB02     		.short	715
 1334 0560 D802     		.short	728
 1335 0562 E502     		.short	741
 1336 0564 F202     		.short	754
 1337 0566 FF02     		.short	767
 1338 0568 0C03     		.short	780
 1339 056a 1903     		.short	793
 1340 056c 2603     		.short	806
 1341 056e 3303     		.short	819
 1342 0570 4003     		.short	832
 1343 0572 4D03     		.short	845
 1344 0574 5A03     		.short	858
 1345 0576 6703     		.short	871
 1346 0578 7403     		.short	884
 1347 057a 8103     		.short	897
 1348 057c 8E03     		.short	910
 1349 057e 9B03     		.short	923
 1350 0580 A803     		.short	936
 1351 0582 B503     		.short	949
 1352 0584 C203     		.short	962
 1353 0586 CF03     		.short	975
 1354 0588 DC03     		.short	988
 1355 058a E903     		.short	1001
 1356 058c F603     		.short	1014
 1357 058e 0304     		.short	1027
 1358 0590 1004     		.short	1040
 1359 0592 1D04     		.short	1053
 1360 0594 2A04     		.short	1066
 1361 0596 3704     		.short	1079
 1362 0598 4404     		.short	1092
 1363 059a 5104     		.short	1105
 1364 059c 5E04     		.short	1118
 1365 059e 6B04     		.short	1131
 1366 05a0 7804     		.short	1144
 1367 05a2 8504     		.short	1157
 1368 05a4 9204     		.short	1170
 1369 05a6 9F04     		.short	1183
 1370 05a8 AC04     		.short	1196
 1371 05aa B904     		.short	1209
 1372 05ac C604     		.short	1222
 1373 05ae D304     		.short	1235
 1374              		.text
 1375              	.Letext0:
 1376              		.file 1 "/home/z00/gnuarm/install/lib/gcc/arm-elf/4.5.2/../../../../arm-elf/sys-include/stdint.h"
 1377              		.file 2 "include/fb/font.h"
 1378              		.file 3 "fb/c64.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 c64.c
     /tmp/ccquozY2.s:16     .rodata:0000000000000000 font_c64
     /tmp/ccquozY2.s:13     .rodata:0000000000000000 $d
     /tmp/ccquozY2.s:26     .rodata:0000000000000010 font_c64_data
     /tmp/ccquozY2.s:1277   .rodata:00000000000004f0 font_c64_offsets

NO UNDEFINED SYMBOLS
