   1              		.file	"helvR08.c"
 900 0379 80       		.byte	-128
 901 037a 80       		.byte	-128
 902 037b 80       		.byte	-128
 903 037c 04       		.byte	4
 904 037d 03       		.byte	3
 905 037e 05       		.byte	5
 906 037f 01       		.byte	1
 907 0380 00       		.byte	0
 908 0381 60       		.byte	96
 909 0382 80       		.byte	-128
 910 0383 60       		.byte	96
 911 0384 20       		.byte	32
 912 0385 C0       		.byte	-64
 913 0386 03       		.byte	3
 914 0387 03       		.byte	3
 915 0388 07       		.byte	7
 916 0389 01       		.byte	1
 917 038a 00       		.byte	0
 918 038b 40       		.byte	64
 919 038c 40       		.byte	64
 920 038d E0       		.byte	-32
 921 038e 40       		.byte	64
 922 038f 40       		.byte	64
 923 0390 40       		.byte	64
 924 0391 40       		.byte	64
 925 0392 04       		.byte	4
 926 0393 03       		.byte	3
 927 0394 05       		.byte	5
 928 0395 01       		.byte	1
 929 0396 00       		.byte	0
 930 0397 A0       		.byte	-96
 931 0398 A0       		.byte	-96
 932 0399 A0       		.byte	-96
 933 039a A0       		.byte	-96
 934 039b 60       		.byte	96
 935 039c 05       		.byte	5
 936 039d 04       		.byte	4
 937 039e 05       		.byte	5
 938 039f 01       		.byte	1
 939 03a0 00       		.byte	0
 940 03a1 90       		.byte	-112
 941 03a2 90       		.byte	-112
 942 03a3 90       		.byte	-112
 943 03a4 A0       		.byte	-96
 944 03a5 40       		.byte	64
 945 03a6 06       		.byte	6
 946 03a7 05       		.byte	5
 947 03a8 05       		.byte	5
 948 03a9 01       		.byte	1
 949 03aa 00       		.byte	0
 950 03ab A8       		.byte	-88
 951 03ac A8       		.byte	-88
 952 03ad A8       		.byte	-88
 953 03ae 50       		.byte	80
 954 03af 50       		.byte	80
 955 03b0 05       		.byte	5
 956 03b1 04       		.byte	4
 957 03b2 05       		.byte	5
 958 03b3 01       		.byte	1
 959 03b4 00       		.byte	0
 960 03b5 90       		.byte	-112
 961 03b6 90       		.byte	-112
 962 03b7 60       		.byte	96
 963 03b8 90       		.byte	-112
 964 03b9 90       		.byte	-112
 965 03ba 04       		.byte	4
 966 03bb 04       		.byte	4
 967 03bc 06       		.byte	6
 968 03bd 01       		.byte	1
 969 03be FF       		.byte	-1
 970 03bf 90       		.byte	-112
 971 03c0 90       		.byte	-112
 972 03c1 90       		.byte	-112
 973 03c2 60       		.byte	96
 974 03c3 40       		.byte	64
 975 03c4 80       		.byte	-128
 976 03c5 04       		.byte	4
 977 03c6 03       		.byte	3
 978 03c7 05       		.byte	5
 979 03c8 01       		.byte	1
 980 03c9 00       		.byte	0
 981 03ca E0       		.byte	-32
 982 03cb 20       		.byte	32
 983 03cc 40       		.byte	64
 984 03cd 80       		.byte	-128
 985 03ce E0       		.byte	-32
 986 03cf 02       		.byte	2
 987 03d0 03       		.byte	3
 988 03d1 07       		.byte	7
 989 03d2 00       		.byte	0
 990 03d3 FF       		.byte	-1
 991 03d4 20       		.byte	32
 992 03d5 40       		.byte	64
 993 03d6 40       		.byte	64
 994 03d7 C0       		.byte	-64
 995 03d8 40       		.byte	64
 996 03d9 40       		.byte	64
 997 03da 20       		.byte	32
 998 03db 02       		.byte	2
 999 03dc 01       		.byte	1
 1000 03dd 07       		.byte	7
 1001 03de 01       		.byte	1
 1002 03df FF       		.byte	-1
 1003 03e0 80       		.byte	-128
 1004 03e1 80       		.byte	-128
 1005 03e2 80       		.byte	-128
 1006 03e3 80       		.byte	-128
 1007 03e4 80       		.byte	-128
 1008 03e5 80       		.byte	-128
 1009 03e6 80       		.byte	-128
 1010 03e7 02       		.byte	2
 1011 03e8 03       		.byte	3
 1012 03e9 07       		.byte	7
 1013 03ea 00       		.byte	0
 1014 03eb FF       		.byte	-1
 1015 03ec 80       		.byte	-128
 1016 03ed 40       		.byte	64
 1017 03ee 40       		.byte	64
 1018 03ef 60       		.byte	96
 1019 03f0 40       		.byte	64
 1020 03f1 40       		.byte	64
 1021 03f2 80       		.byte	-128
 1022 03f3 06       		.byte	6
 1023 03f4 05       		.byte	5
 1024 03f5 02       		.byte	2
 1025 03f6 01       		.byte	1
 1026 03f7 02       		.byte	2
 1027 03f8 48       		.byte	72
 1028 03f9 B0       		.byte	-80
 1029 03fa 0000     		.space	2
 1032              	font_helvR08_offsets:
 1033 03fc 0000     		.short	0
 1034 03fe 0600     		.short	6
 1035 0400 1100     		.short	17
 1036 0402 1900     		.short	25
 1037 0404 2300     		.short	35
 1038 0406 2F00     		.short	47
 1039 0408 3A00     		.short	58
 1040 040a 4500     		.short	69
 1041 040c 4C00     		.short	76
 1042 040e 5800     		.short	88
 1043 0410 6400     		.short	100
 1044 0412 6C00     		.short	108
 1045 0414 7600     		.short	118
 1046 0416 7E00     		.short	126
 1047 0418 8400     		.short	132
 1048 041a 8A00     		.short	138
 1049 041c 9600     		.short	150
 1050 041e A100     		.short	161
 1051 0420 AC00     		.short	172
 1052 0422 B700     		.short	183
 1053 0424 C200     		.short	194
 1054 0426 CD00     		.short	205
 1055 0428 D800     		.short	216
 1056 042a E300     		.short	227
 1057 042c EE00     		.short	238
 1058 042e F900     		.short	249
 1059 0430 0401     		.short	260
 1060 0432 0D01     		.short	269
 1061 0434 1801     		.short	280
 1062 0436 2201     		.short	290
 1063 0438 2A01     		.short	298
 1064 043a 3401     		.short	308
 1065 043c 3E01     		.short	318
 1066 043e 4A01     		.short	330
 1067 0440 5501     		.short	341
 1068 0442 6001     		.short	352
 1069 0444 6B01     		.short	363
 1070 0446 7601     		.short	374
 1071 0448 8101     		.short	385
 1072 044a 8C01     		.short	396
 1073 044c 9701     		.short	407
 1074 044e A201     		.short	418
 1075 0450 AD01     		.short	429
 1076 0452 B801     		.short	440
 1077 0454 C301     		.short	451
 1078 0456 CE01     		.short	462
 1079 0458 D901     		.short	473
 1080 045a E401     		.short	484
 1081 045c EF01     		.short	495
 1082 045e FA01     		.short	506
 1083 0460 0702     		.short	519
 1084 0462 1202     		.short	530
 1085 0464 1D02     		.short	541
 1086 0466 2802     		.short	552
 1087 0468 3302     		.short	563
 1088 046a 3E02     		.short	574
 1089 046c 4902     		.short	585
 1090 046e 5402     		.short	596
 1091 0470 5F02     		.short	607
 1092 0472 6A02     		.short	618
 1093 0474 7602     		.short	630
 1094 0476 8202     		.short	642
 1095 0478 8E02     		.short	654
 1096 047a 9602     		.short	662
 1097 047c 9C02     		.short	668
 1098 047e A302     		.short	675
 1099 0480 AD02     		.short	685
 1100 0482 B902     		.short	697
 1101 0484 C302     		.short	707
 1102 0486 CF02     		.short	719
 1103 0488 D902     		.short	729
 1104 048a E502     		.short	741
 1105 048c F002     		.short	752
 1106 048e FC02     		.short	764
 1107 0490 0803     		.short	776
 1108 0492 1603     		.short	790
 1109 0494 2203     		.short	802
 1110 0496 2E03     		.short	814
 1111 0498 3803     		.short	824
 1112 049a 4203     		.short	834
 1113 049c 4C03     		.short	844
 1114 049e 5703     		.short	855
 1115 04a0 6203     		.short	866
 1116 04a2 6C03     		.short	876
 1117 04a4 7603     		.short	886
 1118 04a6 8203     		.short	898
 1119 04a8 8C03     		.short	908
 1120 04aa 9603     		.short	918
 1121 04ac A003     		.short	928
 1122 04ae AA03     		.short	938
 1123 04b0 B503     		.short	949
 1124 04b2 BF03     		.short	959
 1125 04b4 CB03     		.short	971
 1126 04b6 D703     		.short	983
 1127 04b8 E303     		.short	995
 1128 04ba FFFF     		.short	-1
 1129              		.text
 1130              	.Letext0:
 1131              		.file 1 "/home/z00/gnuarm/install/lib/gcc/arm-elf/4.5.2/../../../../arm-elf/sys-include/stdint.h"
 1132              		.file 2 "include/fb/font.h"
 1133              		.file 3 "fb/helvR08.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 helvR08.c
     /tmp/cciaHY3X.s:16     .rodata:0000000000000000 font_helvR08
     /tmp/cciaHY3X.s:13     .rodata:0000000000000000 $d
     /tmp/cciaHY3X.s:26     .rodata:0000000000000010 font_helvR08_data
     /tmp/cciaHY3X.s:1032   .rodata:00000000000003fc font_helvR08_offsets

NO UNDEFINED SYMBOLS
