   1              		.file	"helvB14.c"
 883 0368 00       		.byte	0
 884 0369 C3       		.byte	-61
 885 036a 00       		.byte	0
 886 036b C3       		.byte	-61
 887 036c 00       		.byte	0
 888 036d C7       		.byte	-57
 889 036e 00       		.byte	0
 890 036f FE       		.byte	-2
 891 0370 00       		.byte	0
 892 0371 C3       		.byte	-61
 893 0372 00       		.byte	0
 894 0373 C3       		.byte	-61
 895 0374 00       		.byte	0
 896 0375 C3       		.byte	-61
 897 0376 00       		.byte	0
 898 0377 C3       		.byte	-61
 899 0378 00       		.byte	0
 900 0379 C1       		.byte	-63
 901 037a 80       		.byte	-128
 902 037b 0A       		.byte	10
 903 037c 08       		.byte	8
 904 037d 0B       		.byte	11
 905 037e 01       		.byte	1
 906 037f 00       		.byte	0
 907 0380 7E       		.byte	126
 908 0381 E7       		.byte	-25
 909 0382 C3       		.byte	-61
 910 0383 E0       		.byte	-32
 911 0384 78       		.byte	120
 912 0385 1E       		.byte	30
 913 0386 07       		.byte	7
 914 0387 03       		.byte	3
 915 0388 C3       		.byte	-61
 916 0389 EE       		.byte	-18
 917 038a 7C       		.byte	124
 918 038b 08       		.byte	8
 919 038c 08       		.byte	8
 920 038d 0B       		.byte	11
 921 038e 00       		.byte	0
 922 038f 00       		.byte	0
 923 0390 FF       		.byte	-1
 924 0391 18       		.byte	24
 925 0392 18       		.byte	24
 926 0393 18       		.byte	24
 927 0394 18       		.byte	24
 928 0395 18       		.byte	24
 929 0396 18       		.byte	24
 930 0397 18       		.byte	24
 931 0398 18       		.byte	24
 932 0399 18       		.byte	24
 933 039a 18       		.byte	24
 934 039b 0B       		.byte	11
 935 039c 09       		.byte	9
 936 039d 0B       		.byte	11
 937 039e 01       		.byte	1
 938 039f 00       		.byte	0
 939 03a0 C1       		.byte	-63
 940 03a1 80       		.byte	-128
 941 03a2 C1       		.byte	-63
 942 03a3 80       		.byte	-128
 943 03a4 C1       		.byte	-63
 944 03a5 80       		.byte	-128
 945 03a6 C1       		.byte	-63
 946 03a7 80       		.byte	-128
 947 03a8 C1       		.byte	-63
 948 03a9 80       		.byte	-128
 949 03aa C1       		.byte	-63
 950 03ab 80       		.byte	-128
 951 03ac C1       		.byte	-63
 952 03ad 80       		.byte	-128
 953 03ae C1       		.byte	-63
 954 03af 80       		.byte	-128
 955 03b0 C1       		.byte	-63
 956 03b1 80       		.byte	-128
 957 03b2 63       		.byte	99
 958 03b3 00       		.byte	0
 959 03b4 3E       		.byte	62
 960 03b5 00       		.byte	0
 961 03b6 0A       		.byte	10
 962 03b7 0A       		.byte	10
 963 03b8 0B       		.byte	11
 964 03b9 00       		.byte	0
 965 03ba 00       		.byte	0
 966 03bb C0       		.byte	-64
 967 03bc C0       		.byte	-64
 968 03bd C0       		.byte	-64
 969 03be C0       		.byte	-64
 970 03bf 61       		.byte	97
 971 03c0 80       		.byte	-128
 972 03c1 61       		.byte	97
 973 03c2 80       		.byte	-128
 974 03c3 73       		.byte	115
 975 03c4 80       		.byte	-128
 976 03c5 33       		.byte	51
 977 03c6 00       		.byte	0
 978 03c7 33       		.byte	51
 979 03c8 00       		.byte	0
 980 03c9 1E       		.byte	30
 981 03ca 00       		.byte	0
 982 03cb 1E       		.byte	30
 983 03cc 00       		.byte	0
 984 03cd 0C       		.byte	12
 985 03ce 00       		.byte	0
 986 03cf 0C       		.byte	12
 987 03d0 00       		.byte	0
 988 03d1 0E       		.byte	14
 989 03d2 0E       		.byte	14
 990 03d3 0B       		.byte	11
 991 03d4 00       		.byte	0
 992 03d5 00       		.byte	0
 993 03d6 C3       		.byte	-61
 994 03d7 0C       		.byte	12
 995 03d8 C3       		.byte	-61
 996 03d9 0C       		.byte	12
 997 03da C3       		.byte	-61
 998 03db 0C       		.byte	12
 999 03dc 67       		.byte	103
 1000 03dd 98       		.byte	-104
 1001 03de 64       		.byte	100
 1002 03df 98       		.byte	-104
 1003 03e0 64       		.byte	100
 1004 03e1 98       		.byte	-104
 1005 03e2 6C       		.byte	108
 1006 03e3 D8       		.byte	-40
 1007 03e4 2C       		.byte	44
 1008 03e5 D0       		.byte	-48
 1009 03e6 38       		.byte	56
 1010 03e7 70       		.byte	112
 1011 03e8 18       		.byte	24
 1012 03e9 60       		.byte	96
 1013 03ea 18       		.byte	24
 1014 03eb 60       		.byte	96
 1015 03ec 09       		.byte	9
 1016 03ed 09       		.byte	9
 1017 03ee 0B       		.byte	11
 1018 03ef 00       		.byte	0
 1019 03f0 00       		.byte	0
 1020 03f1 C1       		.byte	-63
 1021 03f2 80       		.byte	-128
 1022 03f3 C1       		.byte	-63
 1023 03f4 80       		.byte	-128
 1024 03f5 63       		.byte	99
 1025 03f6 00       		.byte	0
 1026 03f7 36       		.byte	54
 1027 03f8 00       		.byte	0
 1028 03f9 1C       		.byte	28
 1029 03fa 00       		.byte	0
 1030 03fb 1C       		.byte	28
 1031 03fc 00       		.byte	0
 1032 03fd 36       		.byte	54
 1033 03fe 00       		.byte	0
 1034 03ff 63       		.byte	99
 1035 0400 00       		.byte	0
 1036 0401 63       		.byte	99
 1037 0402 00       		.byte	0
 1038 0403 C1       		.byte	-63
 1039 0404 80       		.byte	-128
 1040 0405 C1       		.byte	-63
 1041 0406 80       		.byte	-128
 1042 0407 0A       		.byte	10
 1043 0408 0A       		.byte	10
 1044 0409 0B       		.byte	11
 1045 040a 00       		.byte	0
 1046 040b 00       		.byte	0
 1047 040c C0       		.byte	-64
 1048 040d C0       		.byte	-64
 1049 040e 61       		.byte	97
 1050 040f 80       		.byte	-128
 1051 0410 61       		.byte	97
 1052 0411 80       		.byte	-128
 1053 0412 33       		.byte	51
 1054 0413 00       		.byte	0
 1055 0414 33       		.byte	51
 1056 0415 00       		.byte	0
 1057 0416 1E       		.byte	30
 1058 0417 00       		.byte	0
 1059 0418 1E       		.byte	30
 1060 0419 00       		.byte	0
 1061 041a 0C       		.byte	12
 1062 041b 00       		.byte	0
 1063 041c 0C       		.byte	12
 1064 041d 00       		.byte	0
 1065 041e 0C       		.byte	12
 1066 041f 00       		.byte	0
 1067 0420 0C       		.byte	12
 1068 0421 00       		.byte	0
 1069 0422 09       		.byte	9
 1070 0423 08       		.byte	8
 1071 0424 0B       		.byte	11
 1072 0425 00       		.byte	0
 1073 0426 00       		.byte	0
 1074 0427 FF       		.byte	-1
 1075 0428 03       		.byte	3
 1076 0429 06       		.byte	6
 1077 042a 0C       		.byte	12
 1078 042b 1C       		.byte	28
 1079 042c 18       		.byte	24
 1080 042d 30       		.byte	48
 1081 042e 70       		.byte	112
 1082 042f 60       		.byte	96
 1083 0430 C0       		.byte	-64
 1084 0431 FF       		.byte	-1
 1085 0432 05       		.byte	5
 1086 0433 04       		.byte	4
 1087 0434 0E       		.byte	14
 1088 0435 01       		.byte	1
 1089 0436 FD       		.byte	-3
 1090 0437 F0       		.byte	-16
 1091 0438 C0       		.byte	-64
 1092 0439 C0       		.byte	-64
 1093 043a C0       		.byte	-64
 1094 043b C0       		.byte	-64
 1095 043c C0       		.byte	-64
 1096 043d C0       		.byte	-64
 1097 043e C0       		.byte	-64
 1098 043f C0       		.byte	-64
 1099 0440 C0       		.byte	-64
 1100 0441 C0       		.byte	-64
 1101 0442 C0       		.byte	-64
 1102 0443 C0       		.byte	-64
 1103 0444 F0       		.byte	-16
 1104 0445 04       		.byte	4
 1105 0446 04       		.byte	4
 1106 0447 0B       		.byte	11
 1107 0448 00       		.byte	0
 1108 0449 00       		.byte	0
 1109 044a C0       		.byte	-64
 1110 044b C0       		.byte	-64
 1111 044c C0       		.byte	-64
 1112 044d 40       		.byte	64
 1113 044e 60       		.byte	96
 1114 044f 60       		.byte	96
 1115 0450 60       		.byte	96
 1116 0451 20       		.byte	32
 1117 0452 30       		.byte	48
 1118 0453 30       		.byte	48
 1119 0454 30       		.byte	48
 1120 0455 05       		.byte	5
 1121 0456 04       		.byte	4
 1122 0457 0E       		.byte	14
 1123 0458 00       		.byte	0
 1124 0459 FD       		.byte	-3
 1125 045a F0       		.byte	-16
 1126 045b 30       		.byte	48
 1127 045c 30       		.byte	48
 1128 045d 30       		.byte	48
 1129 045e 30       		.byte	48
 1130 045f 30       		.byte	48
 1131 0460 30       		.byte	48
 1132 0461 30       		.byte	48
 1133 0462 30       		.byte	48
 1134 0463 30       		.byte	48
 1135 0464 30       		.byte	48
 1136 0465 30       		.byte	48
 1137 0466 30       		.byte	48
 1138 0467 F0       		.byte	-16
 1139 0468 08       		.byte	8
 1140 0469 06       		.byte	6
 1141 046a 04       		.byte	4
 1142 046b 01       		.byte	1
 1143 046c 07       		.byte	7
 1144 046d 30       		.byte	48
 1145 046e 78       		.byte	120
 1146 046f CC       		.byte	-52
 1147 0470 84       		.byte	-124
 1148 0471 08       		.byte	8
 1149 0472 08       		.byte	8
 1150 0473 01       		.byte	1
 1151 0474 00       		.byte	0
 1152 0475 FD       		.byte	-3
 1153 0476 FF       		.byte	-1
 1154 0477 05       		.byte	5
 1155 0478 03       		.byte	3
 1156 0479 02       		.byte	2
 1157 047a 01       		.byte	1
 1158 047b 09       		.byte	9
 1159 047c C0       		.byte	-64
 1160 047d 60       		.byte	96
 1161 047e 08       		.byte	8
 1162 047f 07       		.byte	7
 1163 0480 08       		.byte	8
 1164 0481 01       		.byte	1
 1165 0482 00       		.byte	0
 1166 0483 78       		.byte	120
 1167 0484 CC       		.byte	-52
 1168 0485 0C       		.byte	12
 1169 0486 7C       		.byte	124
 1170 0487 CC       		.byte	-52
 1171 0488 CC       		.byte	-52
 1172 0489 FC       		.byte	-4
 1173 048a 76       		.byte	118
 1174 048b 09       		.byte	9
 1175 048c 07       		.byte	7
 1176 048d 0B       		.byte	11
 1177 048e 01       		.byte	1
 1178 048f 00       		.byte	0
 1179 0490 C0       		.byte	-64
 1180 0491 C0       		.byte	-64
 1181 0492 C0       		.byte	-64
 1182 0493 F8       		.byte	-8
 1183 0494 EC       		.byte	-20
 1184 0495 C6       		.byte	-58
 1185 0496 C6       		.byte	-58
 1186 0497 C6       		.byte	-58
 1187 0498 C6       		.byte	-58
 1188 0499 EC       		.byte	-20
 1189 049a D8       		.byte	-40
 1190 049b 08       		.byte	8
 1191 049c 06       		.byte	6
 1192 049d 08       		.byte	8
 1193 049e 01       		.byte	1
 1194 049f 00       		.byte	0
 1195 04a0 38       		.byte	56
 1196 04a1 7C       		.byte	124
 1197 04a2 C4       		.byte	-60
 1198 04a3 C0       		.byte	-64
 1199 04a4 C0       		.byte	-64
 1200 04a5 C4       		.byte	-60
 1201 04a6 7C       		.byte	124
 1202 04a7 38       		.byte	56
 1203 04a8 09       		.byte	9
 1204 04a9 07       		.byte	7
 1205 04aa 0B       		.byte	11
 1206 04ab 01       		.byte	1
 1207 04ac 00       		.byte	0
 1208 04ad 06       		.byte	6
 1209 04ae 06       		.byte	6
 1210 04af 06       		.byte	6
 1211 04b0 3E       		.byte	62
 1212 04b1 6E       		.byte	110
 1213 04b2 C6       		.byte	-58
 1214 04b3 C6       		.byte	-58
 1215 04b4 C6       		.byte	-58
 1216 04b5 C6       		.byte	-58
 1217 04b6 6E       		.byte	110
 1218 04b7 36       		.byte	54
 1219 04b8 08       		.byte	8
 1220 04b9 06       		.byte	6
 1221 04ba 08       		.byte	8
 1222 04bb 01       		.byte	1
 1223 04bc 00       		.byte	0
 1224 04bd 78       		.byte	120
 1225 04be CC       		.byte	-52
 1226 04bf CC       		.byte	-52
 1227 04c0 FC       		.byte	-4
 1228 04c1 C0       		.byte	-64
 1229 04c2 C0       		.byte	-64
 1230 04c3 EC       		.byte	-20
 1231 04c4 78       		.byte	120
 1232 04c5 04       		.byte	4
 1233 04c6 05       		.byte	5
 1234 04c7 0B       		.byte	11
 1235 04c8 00       		.byte	0
 1236 04c9 00       		.byte	0
 1237 04ca 38       		.byte	56
 1238 04cb 60       		.byte	96
 1239 04cc 60       		.byte	96
 1240 04cd F0       		.byte	-16
 1241 04ce 60       		.byte	96
 1242 04cf 60       		.byte	96
 1243 04d0 60       		.byte	96
 1244 04d1 60       		.byte	96
 1245 04d2 60       		.byte	96
 1246 04d3 60       		.byte	96
 1247 04d4 60       		.byte	96
 1248 04d5 09       		.byte	9
 1249 04d6 07       		.byte	7
 1250 04d7 0B       		.byte	11
 1251 04d8 01       		.byte	1
 1252 04d9 FD       		.byte	-3
 1253 04da 3A       		.byte	58
 1254 04db 6E       		.byte	110
 1255 04dc C6       		.byte	-58
 1256 04dd C6       		.byte	-58
 1257 04de C6       		.byte	-58
 1258 04df C6       		.byte	-58
 1259 04e0 6E       		.byte	110
 1260 04e1 3E       		.byte	62
 1261 04e2 06       		.byte	6
 1262 04e3 CE       		.byte	-50
 1263 04e4 7C       		.byte	124
 1264 04e5 09       		.byte	9
 1265 04e6 07       		.byte	7
 1266 04e7 0B       		.byte	11
 1267 04e8 01       		.byte	1
 1268 04e9 00       		.byte	0
 1269 04ea C0       		.byte	-64
 1270 04eb C0       		.byte	-64
 1271 04ec C0       		.byte	-64
 1272 04ed DC       		.byte	-36
 1273 04ee EE       		.byte	-18
 1274 04ef C6       		.byte	-58
 1275 04f0 C6       		.byte	-58
 1276 04f1 C6       		.byte	-58
 1277 04f2 C6       		.byte	-58
 1278 04f3 C6       		.byte	-58
 1279 04f4 C6       		.byte	-58
 1280 04f5 04       		.byte	4
 1281 04f6 02       		.byte	2
 1282 04f7 0B       		.byte	11
 1283 04f8 01       		.byte	1
 1284 04f9 00       		.byte	0
 1285 04fa C0       		.byte	-64
 1286 04fb C0       		.byte	-64
 1287 04fc 00       		.byte	0
 1288 04fd C0       		.byte	-64
 1289 04fe C0       		.byte	-64
 1290 04ff C0       		.byte	-64
 1291 0500 C0       		.byte	-64
 1292 0501 C0       		.byte	-64
 1293 0502 C0       		.byte	-64
 1294 0503 C0       		.byte	-64
 1295 0504 C0       		.byte	-64
 1296 0505 04       		.byte	4
 1297 0506 03       		.byte	3
 1298 0507 0E       		.byte	14
 1299 0508 00       		.byte	0
 1300 0509 FD       		.byte	-3
 1301 050a 60       		.byte	96
 1302 050b 60       		.byte	96
 1303 050c 00       		.byte	0
 1304 050d 60       		.byte	96
 1305 050e 60       		.byte	96
 1306 050f 60       		.byte	96
 1307 0510 60       		.byte	96
 1308 0511 60       		.byte	96
 1309 0512 60       		.byte	96
 1310 0513 60       		.byte	96
 1311 0514 60       		.byte	96
 1312 0515 60       		.byte	96
 1313 0516 E0       		.byte	-32
 1314 0517 C0       		.byte	-64
 1315 0518 08       		.byte	8
 1316 0519 06       		.byte	6
 1317 051a 0B       		.byte	11
 1318 051b 01       		.byte	1
 1319 051c 00       		.byte	0
 1320 051d C0       		.byte	-64
 1321 051e C0       		.byte	-64
 1322 051f C0       		.byte	-64
 1323 0520 CC       		.byte	-52
 1324 0521 D8       		.byte	-40
 1325 0522 F0       		.byte	-16
 1326 0523 F0       		.byte	-16
 1327 0524 D8       		.byte	-40
 1328 0525 D8       		.byte	-40
 1329 0526 CC       		.byte	-52
 1330 0527 CC       		.byte	-52
 1331 0528 04       		.byte	4
 1332 0529 02       		.byte	2
 1333 052a 0B       		.byte	11
 1334 052b 01       		.byte	1
 1335 052c 00       		.byte	0
 1336 052d C0       		.byte	-64
 1337 052e C0       		.byte	-64
 1338 052f C0       		.byte	-64
 1339 0530 C0       		.byte	-64
 1340 0531 C0       		.byte	-64
 1341 0532 C0       		.byte	-64
 1342 0533 C0       		.byte	-64
 1343 0534 C0       		.byte	-64
 1344 0535 C0       		.byte	-64
 1345 0536 C0       		.byte	-64
 1346 0537 C0       		.byte	-64
 1347 0538 0C       		.byte	12
 1348 0539 0A       		.byte	10
 1349 053a 08       		.byte	8
 1350 053b 01       		.byte	1
 1351 053c 00       		.byte	0
 1352 053d DB       		.byte	-37
 1353 053e 80       		.byte	-128
 1354 053f EE       		.byte	-18
 1355 0540 C0       		.byte	-64
 1356 0541 CC       		.byte	-52
 1357 0542 C0       		.byte	-64
 1358 0543 CC       		.byte	-52
 1359 0544 C0       		.byte	-64
 1360 0545 CC       		.byte	-52
 1361 0546 C0       		.byte	-64
 1362 0547 CC       		.byte	-52
 1363 0548 C0       		.byte	-64
 1364 0549 CC       		.byte	-52
 1365 054a C0       		.byte	-64
 1366 054b CC       		.byte	-52
 1367 054c C0       		.byte	-64
 1368 054d 09       		.byte	9
 1369 054e 07       		.byte	7
 1370 054f 08       		.byte	8
 1371 0550 01       		.byte	1
 1372 0551 00       		.byte	0
 1373 0552 DC       		.byte	-36
 1374 0553 EE       		.byte	-18
 1375 0554 C6       		.byte	-58
 1376 0555 C6       		.byte	-58
 1377 0556 C6       		.byte	-58
 1378 0557 C6       		.byte	-58
 1379 0558 C6       		.byte	-58
 1380 0559 C6       		.byte	-58
 1381 055a 09       		.byte	9
 1382 055b 07       		.byte	7
 1383 055c 08       		.byte	8
 1384 055d 01       		.byte	1
 1385 055e 00       		.byte	0
 1386 055f 38       		.byte	56
 1387 0560 6C       		.byte	108
 1388 0561 C6       		.byte	-58
 1389 0562 C6       		.byte	-58
 1390 0563 C6       		.byte	-58
 1391 0564 C6       		.byte	-58
 1392 0565 6C       		.byte	108
 1393 0566 38       		.byte	56
 1394 0567 09       		.byte	9
 1395 0568 07       		.byte	7
 1396 0569 0B       		.byte	11
 1397 056a 01       		.byte	1
 1398 056b FD       		.byte	-3
 1399 056c D8       		.byte	-40
 1400 056d EC       		.byte	-20
 1401 056e C6       		.byte	-58
 1402 056f C6       		.byte	-58
 1403 0570 C6       		.byte	-58
 1404 0571 C6       		.byte	-58
 1405 0572 EC       		.byte	-20
 1406 0573 F8       		.byte	-8
 1407 0574 C0       		.byte	-64
 1408 0575 C0       		.byte	-64
 1409 0576 C0       		.byte	-64
 1410 0577 09       		.byte	9
 1411 0578 07       		.byte	7
 1412 0579 0B       		.byte	11
 1413 057a 01       		.byte	1
 1414 057b FD       		.byte	-3
 1415 057c 36       		.byte	54
 1416 057d 6E       		.byte	110
 1417 057e C6       		.byte	-58
 1418 057f C6       		.byte	-58
 1419 0580 C6       		.byte	-58
 1420 0581 C6       		.byte	-58
 1421 0582 6E       		.byte	110
 1422 0583 3E       		.byte	62
 1423 0584 06       		.byte	6
 1424 0585 06       		.byte	6
 1425 0586 06       		.byte	6
 1426 0587 06       		.byte	6
 1427 0588 05       		.byte	5
 1428 0589 08       		.byte	8
 1429 058a 01       		.byte	1
 1430 058b 00       		.byte	0
 1431 058c D8       		.byte	-40
 1432 058d F8       		.byte	-8
 1433 058e C0       		.byte	-64
 1434 058f C0       		.byte	-64
 1435 0590 C0       		.byte	-64
 1436 0591 C0       		.byte	-64
 1437 0592 C0       		.byte	-64
 1438 0593 C0       		.byte	-64
 1439 0594 08       		.byte	8
 1440 0595 06       		.byte	6
 1441 0596 08       		.byte	8
 1442 0597 01       		.byte	1
 1443 0598 00       		.byte	0
 1444 0599 78       		.byte	120
 1445 059a EC       		.byte	-20
 1446 059b C0       		.byte	-64
 1447 059c 78       		.byte	120
 1448 059d 1C       		.byte	28
 1449 059e 0C       		.byte	12
 1450 059f EC       		.byte	-20
 1451 05a0 78       		.byte	120
 1452 05a1 05       		.byte	5
 1453 05a2 05       		.byte	5
 1454 05a3 0A       		.byte	10
 1455 05a4 00       		.byte	0
 1456 05a5 00       		.byte	0
 1457 05a6 60       		.byte	96
 1458 05a7 60       		.byte	96
 1459 05a8 F8       		.byte	-8
 1460 05a9 60       		.byte	96
 1461 05aa 60       		.byte	96
 1462 05ab 60       		.byte	96
 1463 05ac 60       		.byte	96
 1464 05ad 60       		.byte	96
 1465 05ae 68       		.byte	104
 1466 05af 30       		.byte	48
 1467 05b0 09       		.byte	9
 1468 05b1 07       		.byte	7
 1469 05b2 08       		.byte	8
 1470 05b3 01       		.byte	1
 1471 05b4 00       		.byte	0
 1472 05b5 C6       		.byte	-58
 1473 05b6 C6       		.byte	-58
 1474 05b7 C6       		.byte	-58
 1475 05b8 C6       		.byte	-58
 1476 05b9 C6       		.byte	-58
 1477 05ba C6       		.byte	-58
 1478 05bb EE       		.byte	-18
 1479 05bc 76       		.byte	118
 1480 05bd 08       		.byte	8
 1481 05be 08       		.byte	8
 1482 05bf 08       		.byte	8
 1483 05c0 00       		.byte	0
 1484 05c1 00       		.byte	0
 1485 05c2 C3       		.byte	-61
 1486 05c3 C3       		.byte	-61
 1487 05c4 66       		.byte	102
 1488 05c5 66       		.byte	102
 1489 05c6 24       		.byte	36
 1490 05c7 3C       		.byte	60
 1491 05c8 18       		.byte	24
 1492 05c9 18       		.byte	24
 1493 05ca 0A       		.byte	10
 1494 05cb 0A       		.byte	10
 1495 05cc 08       		.byte	8
 1496 05cd 00       		.byte	0
 1497 05ce 00       		.byte	0
 1498 05cf CC       		.byte	-52
 1499 05d0 C0       		.byte	-64
 1500 05d1 CC       		.byte	-52
 1501 05d2 C0       		.byte	-64
 1502 05d3 CC       		.byte	-52
 1503 05d4 C0       		.byte	-64
 1504 05d5 6D       		.byte	109
 1505 05d6 80       		.byte	-128
 1506 05d7 6D       		.byte	109
 1507 05d8 80       		.byte	-128
 1508 05d9 33       		.byte	51
 1509 05da 00       		.byte	0
 1510 05db 33       		.byte	51
 1511 05dc 00       		.byte	0
 1512 05dd 33       		.byte	51
 1513 05de 00       		.byte	0
 1514 05df 07       		.byte	7
 1515 05e0 07       		.byte	7
 1516 05e1 08       		.byte	8
 1517 05e2 00       		.byte	0
 1518 05e3 00       		.byte	0
 1519 05e4 C6       		.byte	-58
 1520 05e5 C6       		.byte	-58
 1521 05e6 6C       		.byte	108
 1522 05e7 38       		.byte	56
 1523 05e8 38       		.byte	56
 1524 05e9 6C       		.byte	108
 1525 05ea C6       		.byte	-58
 1526 05eb C6       		.byte	-58
 1527 05ec 08       		.byte	8
 1528 05ed 08       		.byte	8
 1529 05ee 0B       		.byte	11
 1530 05ef 00       		.byte	0
 1531 05f0 FD       		.byte	-3
 1532 05f1 C3       		.byte	-61
 1533 05f2 C3       		.byte	-61
 1534 05f3 66       		.byte	102
 1535 05f4 66       		.byte	102
 1536 05f5 24       		.byte	36
 1537 05f6 3C       		.byte	60
 1538 05f7 18       		.byte	24
 1539 05f8 18       		.byte	24
 1540 05f9 18       		.byte	24
 1541 05fa 30       		.byte	48
 1542 05fb 70       		.byte	112
 1543 05fc 06       		.byte	6
 1544 05fd 06       		.byte	6
 1545 05fe 08       		.byte	8
 1546 05ff 00       		.byte	0
 1547 0600 00       		.byte	0
 1548 0601 FC       		.byte	-4
 1549 0602 0C       		.byte	12
 1550 0603 18       		.byte	24
 1551 0604 30       		.byte	48
 1552 0605 30       		.byte	48
 1553 0606 60       		.byte	96
 1554 0607 C0       		.byte	-64
 1555 0608 FC       		.byte	-4
 1556 0609 06       		.byte	6
 1557 060a 05       		.byte	5
 1558 060b 0E       		.byte	14
 1559 060c 00       		.byte	0
 1560 060d FD       		.byte	-3
 1561 060e 18       		.byte	24
 1562 060f 30       		.byte	48
 1563 0610 30       		.byte	48
 1564 0611 30       		.byte	48
 1565 0612 30       		.byte	48
 1566 0613 60       		.byte	96
 1567 0614 C0       		.byte	-64
 1568 0615 60       		.byte	96
 1569 0616 30       		.byte	48
 1570 0617 30       		.byte	48
 1571 0618 30       		.byte	48
 1572 0619 30       		.byte	48
 1573 061a 30       		.byte	48
 1574 061b 18       		.byte	24
 1575 061c 04       		.byte	4
 1576 061d 02       		.byte	2
 1577 061e 0E       		.byte	14
 1578 061f 01       		.byte	1
 1579 0620 FD       		.byte	-3
 1580 0621 C0       		.byte	-64
 1581 0622 C0       		.byte	-64
 1582 0623 C0       		.byte	-64
 1583 0624 C0       		.byte	-64
 1584 0625 C0       		.byte	-64
 1585 0626 C0       		.byte	-64
 1586 0627 C0       		.byte	-64
 1587 0628 C0       		.byte	-64
 1588 0629 C0       		.byte	-64
 1589 062a C0       		.byte	-64
 1590 062b C0       		.byte	-64
 1591 062c C0       		.byte	-64
 1592 062d C0       		.byte	-64
 1593 062e C0       		.byte	-64
 1594 062f 06       		.byte	6
 1595 0630 05       		.byte	5
 1596 0631 0E       		.byte	14
 1597 0632 01       		.byte	1
 1598 0633 FD       		.byte	-3
 1599 0634 C0       		.byte	-64
 1600 0635 60       		.byte	96
 1601 0636 60       		.byte	96
 1602 0637 60       		.byte	96
 1603 0638 60       		.byte	96
 1604 0639 30       		.byte	48
 1605 063a 18       		.byte	24
 1606 063b 30       		.byte	48
 1607 063c 60       		.byte	96
 1608 063d 60       		.byte	96
 1609 063e 60       		.byte	96
 1610 063f 60       		.byte	96
 1611 0640 60       		.byte	96
 1612 0641 C0       		.byte	-64
 1613 0642 09       		.byte	9
 1614 0643 07       		.byte	7
 1615 0644 03       		.byte	3
 1616 0645 01       		.byte	1
 1617 0646 03       		.byte	3
 1618 0647 72       		.byte	114
 1619 0648 DE       		.byte	-34
 1620 0649 8C       		.byte	-116
 1621 064a 0000     		.space	2
 1624              	font_helvB14_offsets:
 1625 064c 0000     		.short	0
 1626 064e 0600     		.short	6
 1627 0650 1600     		.short	22
 1628 0652 1E00     		.short	30
 1629 0654 3700     		.short	55
 1630 0656 4900     		.short	73
 1631 0658 6200     		.short	98
 1632 065a 7B00     		.short	123
 1633 065c 8300     		.short	131
 1634 065e 9600     		.short	150
 1635 0660 A900     		.short	169
 1636 0662 B200     		.short	178
 1637 0664 BE00     		.short	190
 1638 0666 C600     		.short	198
 1639 0668 CC00     		.short	204
 1640 066a D300     		.short	211
 1641 066c E300     		.short	227
 1642 066e F200     		.short	242
 1643 0670 0101     		.short	257
 1644 0672 1001     		.short	272
 1645 0674 1F01     		.short	287
 1646 0676 2E01     		.short	302
 1647 0678 3D01     		.short	317
 1648 067a 4C01     		.short	332
 1649 067c 5B01     		.short	347
 1650 067e 6A01     		.short	362
 1651 0680 7901     		.short	377
 1652 0682 8601     		.short	390
 1653 0684 9401     		.short	404
 1654 0686 9E01     		.short	414
 1655 0688 A601     		.short	422
 1656 068a B001     		.short	432
 1657 068c C001     		.short	448
 1658 068e DD01     		.short	477
 1659 0690 F801     		.short	504
 1660 0692 0802     		.short	520
 1661 0694 2302     		.short	547
 1662 0696 3E02     		.short	574
 1663 0698 4E02     		.short	590
 1664 069a 5E02     		.short	606
 1665 069c 7902     		.short	633
 1666 069e 8902     		.short	649
 1667 06a0 9902     		.short	665
 1668 06a2 A902     		.short	681
 1669 06a4 C402     		.short	708
 1670 06a6 D402     		.short	724
 1671 06a8 EF02     		.short	751
 1672 06aa 0A03     		.short	778
 1673 06ac 2503     		.short	805
 1674 06ae 3503     		.short	821
 1675 06b0 5003     		.short	848
 1676 06b2 6B03     		.short	875
 1677 06b4 7B03     		.short	891
 1678 06b6 8B03     		.short	907
 1679 06b8 A603     		.short	934
 1680 06ba C103     		.short	961
 1681 06bc DC03     		.short	988
 1682 06be F703     		.short	1015
 1683 06c0 1204     		.short	1042
 1684 06c2 2204     		.short	1058
 1685 06c4 3504     		.short	1077
 1686 06c6 4504     		.short	1093
 1687 06c8 5804     		.short	1112
 1688 06ca 6104     		.short	1121
 1689 06cc 6704     		.short	1127
 1690 06ce 6E04     		.short	1134
 1691 06d0 7B04     		.short	1147
 1692 06d2 8B04     		.short	1163
 1693 06d4 9804     		.short	1176
 1694 06d6 A804     		.short	1192
 1695 06d8 B504     		.short	1205
 1696 06da C504     		.short	1221
 1697 06dc D504     		.short	1237
 1698 06de E504     		.short	1253
 1699 06e0 F504     		.short	1269
 1700 06e2 0805     		.short	1288
 1701 06e4 1805     		.short	1304
 1702 06e6 2805     		.short	1320
 1703 06e8 3D05     		.short	1341
 1704 06ea 4A05     		.short	1354
 1705 06ec 5705     		.short	1367
 1706 06ee 6705     		.short	1383
 1707 06f0 7705     		.short	1399
 1708 06f2 8405     		.short	1412
 1709 06f4 9105     		.short	1425
